warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:32:5
   |
32 | use relay_transforms::validate_unused_variables;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:33:5
   |
33 | use relay_transforms::validate_updatable_directive;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_transforms` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/validate.rs:34:5
   |
34 | use relay_transforms::validate_updatable_fragment_spread;
   |     ^^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_transforms` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_transforms-fd310474986554a3.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:33:5
   |
33 | use common::sync::*;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `rayon` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler.rs:20:5
   |
20 | use rayon::prelude::*;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `rayon` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librayon-f76ccbaccb177e2a.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:806:9
    |
806 |     use serde::de::Error as DeserializationError;
    |         ^^^^^
    |
    = note: the following crate versions were found:
            crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:807:9
    |
807 |     use serde::de::Visitor;
    |         ^^^^^
    |
    = note: the following crate versions were found:
            crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:808:9
    |
808 |     use serde::ser::Error as SerializationError;
    |         ^^^^^
    |
    = note: the following crate versions were found:
            crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:809:9
    |
809 |     use serde::Deserializer;
    |         ^^^^^
    |
    = note: the following crate versions were found:
            crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `serde` compiled by an incompatible version of rustc
   --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/compiler_state.rs:810:9
    |
810 |     use serde::Serializer;
    |         ^^^^^
    |
    = note: the following crate versions were found:
            crate `serde` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libserde-fa67d6cfdaef5b99.rlib
    = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:10:5
   |
10 | use common::DiagnosticsResult;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:11:5
   |
11 | use common::SourceLocationKey;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `docblock_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:12:5
   |
12 | use docblock_syntax::parse_docblock;
   |     ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `docblock_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdocblock_syntax-9c152ebca30f29db.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `docblock_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:13:5
   |
13 | use docblock_syntax::DocblockAST;
   |     ^^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `docblock_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdocblock_syntax-9c152ebca30f29db.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `errors` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:14:5
   |
14 | use errors::try_all;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `errors` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liberrors-355e45c201cd38ed.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:15:5
   |
15 | use graphql_syntax::ExecutableDefinition;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_syntax` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:16:5
   |
16 | use graphql_syntax::SchemaDocument;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_syntax` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_syntax-0b1d50a81618afc5.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:17:5
   |
17 | use relay_config::ProjectConfig;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_docblock` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:18:5
   |
18 | use relay_docblock::parse_docblock_ast;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_docblock` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_docblock-432adf9476d9c0d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_docblock` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:19:5
   |
19 | use relay_docblock::resolver_maybe_defining_type;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_docblock` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_docblock-432adf9476d9c0d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_docblock` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:20:5
   |
20 | use relay_docblock::ParseOptions;
   |     ^^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_docblock` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_docblock-432adf9476d9c0d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `schema` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/docblocks.rs:21:5
   |
21 | use schema::SDLSchema;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `schema` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libschema-80bcb14484c3ba17.rlib
